2256
3
0.000000 -1.962963 0.693403 0.000000 -0.943836 -0.330416
-0.527092 -1.893896 0.693403 -0.244554 -0.911455 -0.330822
3
0.000000 -1.870370 0.522222 0.000000 -0.821406 -0.570344
-0.527092 -1.893896 0.693403 -0.244554 -0.911455 -0.330822
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
3
0.000000 -1.750000 0.384375 0.000000 -0.709542 -0.704663
0.000000 -1.870370 0.522222 0.000000 -0.821406 -0.570344
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
3
0.000000 -1.750000 0.384375 0.000000 -0.709542 -0.704663
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
3
0.000000 -1.629630 0.277778 0.000000 -0.652305 -0.757956
0.000000 -1.750000 0.384375 0.000000 -0.709542 -0.704663
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
3
0.000000 -1.629630 0.277778 0.000000 -0.652305 -0.757956
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
3
0.000000 -1.537037 0.200347 0.000000 -0.728673 -0.684861
0.000000 -1.629630 0.277778 0.000000 -0.652305 -0.757956
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
3
0.000000 -1.537037 0.200347 0.000000 -0.728673 -0.684861
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
3
0.000000 -1.500000 0.150000 0.000000 -0.889127 -0.457660
0.000000 -1.537037 0.200347 0.000000 -0.728673 -0.684861
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
3
0.000000 -1.500000 0.150000 0.000000 -0.889127 -0.457660
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
-0.402778 -1.447222 0.150000 -0.230334 -0.858508 -0.458159
3
-0.527092 -1.893896 0.693403 -0.244554 -0.911455 -0.330822
-0.537037 -1.929630 0.900000 -0.258885 -0.964800 -0.046251
-1.016296 -1.730370 0.900000 -0.500436 -0.864532 -0.046337
3
-0.527092 -1.893896 0.693403 -0.244554 -0.911455 -0.330822
-1.016296 -1.730370 0.900000 -0.500436 -0.864532 -0.046337
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
3
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
-0.527092 -1.893896 0.693403 -0.244554 -0.911455 -0.330822
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
3
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
3
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
-0.502229 -1.804561 0.522222 -0.212741 -0.792988 -0.570886
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
3
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
3
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
-0.469907 -1.688426 0.384375 -0.183703 -0.684828 -0.705169
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
3
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
3
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
-0.437586 -1.572291 0.277778 -0.168857 -0.629513 -0.758420
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
3
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
3
-0.402778 -1.447222 0.150000 -0.230334 -0.858508 -0.458159
-0.412723 -1.482956 0.200347 -0.188670 -0.703328 -0.685371
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
3
-0.402778 -1.447222 0.150000 -0.230334 -0.858508 -0.458159
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
-0.762222 -1.297778 0.150000 -0.445114 -0.768998 -0.458820
3
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
-1.016296 -1.730370 0.900000 -0.500436 -0.864532 -0.046337
-1.420000 -1.420000 0.900000 -0.706346 -0.706346 -0.046369
3
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
-1.420000 -1.420000 0.900000 -0.706346 -0.706346 -0.046369
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
3
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
-0.997476 -1.698326 0.693403 -0.472663 -0.816575 -0.331353
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
3
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
3
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
-0.950425 -1.618217 0.522222 -0.411042 -0.710153 -0.571601
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
3
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
3
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
-0.889259 -1.514074 0.384375 -0.354844 -0.613086 -0.705841
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
3
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
3
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
-0.828093 -1.409931 0.277778 -0.326126 -0.563480 -0.759033
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
3
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
3
-0.762222 -1.297778 0.150000 -0.445114 -0.768998 -0.458820
-0.781043 -1.329822 0.200347 -0.364459 -0.629693 -0.686043
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
3
-0.762222 -1.297778 0.150000 -0.445114 -0.768998 -0.458820
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
-1.065000 -1.065000 0.150000 -0.628195 -0.628194 -0.459068
3
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
-1.420000 -1.420000 0.900000 -0.706346 -0.706346 -0.046369
-1.730370 -1.016296 0.900000 -0.864533 -0.500436 -0.046336
3
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
-1.730370 -1.016296 0.900000 -0.864533 -0.500436 -0.046336
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
3
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
-1.393704 -1.393704 0.693403 -0.667109 -0.667109 -0.331557
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
3
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
3
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
-1.327963 -1.327963 0.522222 -0.580068 -0.580068 -0.571876
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
3
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
3
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
-1.242500 -1.242500 0.384375 -0.500712 -0.500711 -0.706099
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
3
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
3
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
-1.157037 -1.157037 0.277778 -0.460168 -0.460168 -0.759270
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
3
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
3
-1.065000 -1.065000 0.150000 -0.628195 -0.628194 -0.459068
-1.091296 -1.091296 0.200347 -0.514292 -0.514291 -0.686301
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
3
-1.065000 -1.065000 0.150000 -0.628195 -0.628194 -0.459068
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
-1.297778 -0.762222 0.150000 -0.769002 -0.445117 -0.458810
3
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
-1.730370 -1.016296 0.900000 -0.864533 -0.500436 -0.046336
-1.929630 -0.537037 0.900000 -0.964800 -0.258885 -0.046252
3
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
-1.929630 -0.537037 0.900000 -0.964800 -0.258885 -0.046252
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
3
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
-1.698326 -0.997476 0.693403 -0.816575 -0.472663 -0.331352
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
3
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
3
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
-1.618217 -0.950425 0.522222 -0.710153 -0.411042 -0.571601
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
3
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
3
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
-1.514074 -0.889259 0.384375 -0.613086 -0.354843 -0.705841
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
3
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
3
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
-1.409931 -0.828093 0.277778 -0.563480 -0.326126 -0.759034
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
3
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
3
-1.297778 -0.762222 0.150000 -0.769002 -0.445117 -0.458810
-1.329822 -0.781042 0.200347 -0.629695 -0.364460 -0.686042
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
3
-1.297778 -0.762222 0.150000 -0.769002 -0.445117 -0.458810
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
-1.447222 -0.402778 0.150000 -0.858509 -0.230335 -0.458158
3
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
-1.929630 -0.537037 0.900000 -0.964800 -0.258885 -0.046252
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
3
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
3
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
-1.893896 -0.527092 0.693403 -0.911455 -0.244555 -0.330821
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
3
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
3
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
-1.804561 -0.502229 0.522222 -0.792989 -0.212741 -0.570886
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
3
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
3
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
-1.688426 -0.469907 0.384375 -0.684827 -0.183703 -0.705170
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
3
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
3
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
-1.572291 -0.437586 0.277778 -0.629513 -0.168857 -0.758420
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
3
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
3
-1.447222 -0.402778 0.150000 -0.858509 -0.230335 -0.458158
-1.482956 -0.412723 0.200347 -0.703328 -0.188671 -0.685371
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
3
-1.447222 -0.402778 0.150000 -0.858509 -0.230335 -0.458158
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
-1.500000 0.000000 0.150000 -0.889127 0.000000 -0.457660
3
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
-2.000000 0.000000 0.900000 -0.886270 0.000097 0.463168
-1.929630 0.537037 0.900000 -0.964800 0.258885 -0.046251
3
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
-1.929630 0.537037 0.900000 -0.964800 0.258885 -0.046251
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
3
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
-1.962963 0.000000 0.693403 -0.943836 0.000000 -0.330416
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
3
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
3
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
-1.870370 0.000000 0.522222 -0.821406 0.000000 -0.570344
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
3
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
3
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
-1.750000 0.000000 0.384375 -0.709542 0.000000 -0.704663
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
3
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
3
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
-1.629630 0.000000 0.277778 -0.652305 0.000000 -0.757956
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
3
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
3
-1.500000 0.000000 0.150000 -0.889127 0.000000 -0.457660
-1.537037 0.000000 0.200347 -0.728673 0.000000 -0.684861
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
3
-1.500000 0.000000 0.150000 -0.889127 0.000000 -0.457660
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
-1.447222 0.402778 0.150000 -0.858508 0.230334 -0.458159
3
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
-1.929630 0.537037 0.900000 -0.964800 0.258885 -0.046251
-1.730370 1.016296 0.900000 -0.864532 0.500436 -0.046337
3
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
-1.730370 1.016296 0.900000 -0.864532 0.500436 -0.046337
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
3
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
-1.893896 0.527092 0.693403 -0.911455 0.244554 -0.330822
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
3
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
3
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
-1.804561 0.502229 0.522222 -0.792988 0.212741 -0.570886
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
3
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
3
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
-1.688426 0.469907 0.384375 -0.684828 0.183703 -0.705169
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
3
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
3
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
-1.572291 0.437586 0.277778 -0.629513 0.168857 -0.758420
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
3
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
3
-1.447222 0.402778 0.150000 -0.858508 0.230334 -0.458159
-1.482956 0.412723 0.200347 -0.703328 0.188670 -0.685371
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
3
-1.447222 0.402778 0.150000 -0.858508 0.230334 -0.458159
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
-1.297778 0.762222 0.150000 -0.768998 0.445114 -0.458820
3
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
-1.730370 1.016296 0.900000 -0.864532 0.500436 -0.046337
-1.420000 1.420000 0.900000 -0.706346 0.706346 -0.046369
3
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
-1.420000 1.420000 0.900000 -0.706346 0.706346 -0.046369
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
3
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
-1.698326 0.997476 0.693403 -0.816575 0.472663 -0.331353
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
3
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
3
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
-1.618217 0.950425 0.522222 -0.710153 0.411042 -0.571601
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
3
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
3
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
-1.514074 0.889259 0.384375 -0.613086 0.354844 -0.705841
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
3
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
3
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
-1.409931 0.828093 0.277778 -0.563480 0.326126 -0.759033
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
3
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
3
-1.297778 0.762222 0.150000 -0.768998 0.445114 -0.458820
-1.329822 0.781043 0.200347 -0.629693 0.364459 -0.686043
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
3
-1.297778 0.762222 0.150000 -0.768998 0.445114 -0.458820
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
-1.065000 1.065000 0.150000 -0.628194 0.628195 -0.459068
3
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
-1.420000 1.420000 0.900000 -0.706346 0.706346 -0.046369
-1.016296 1.730370 0.900000 -0.500436 0.864533 -0.046336
3
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
-1.016296 1.730370 0.900000 -0.500436 0.864533 -0.046336
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
3
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
-1.393704 1.393704 0.693403 -0.667109 0.667109 -0.331557
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
3
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
3
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
-1.327963 1.327963 0.522222 -0.580068 0.580068 -0.571876
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
3
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
3
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
-1.242500 1.242500 0.384375 -0.500711 0.500712 -0.706099
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
3
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
3
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
-1.157037 1.157037 0.277778 -0.460168 0.460168 -0.759270
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
3
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
3
-1.065000 1.065000 0.150000 -0.628194 0.628195 -0.459068
-1.091296 1.091296 0.200347 -0.514291 0.514292 -0.686301
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
3
-1.065000 1.065000 0.150000 -0.628194 0.628195 -0.459068
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
-0.762222 1.297778 0.150000 -0.445117 0.769002 -0.458810
3
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
-1.016296 1.730370 0.900000 -0.500436 0.864533 -0.046336
-0.537037 1.929630 0.900000 -0.258885 0.964800 -0.046252
3
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
-0.537037 1.929630 0.900000 -0.258885 0.964800 -0.046252
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
3
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
-0.997476 1.698326 0.693403 -0.472663 0.816575 -0.331352
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
3
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
3
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
-0.950425 1.618217 0.522222 -0.411042 0.710153 -0.571601
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
3
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
3
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
-0.889259 1.514074 0.384375 -0.354843 0.613086 -0.705841
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
3
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
3
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
-0.828093 1.409931 0.277778 -0.326126 0.563480 -0.759034
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
3
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
-0.437586 1.572291 0.277778 -0.168857 0.629513 -0.758420
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
3
-0.762222 1.297778 0.150000 -0.445117 0.769002 -0.458810
-0.781042 1.329822 0.200347 -0.364460 0.629695 -0.686042
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
3
-0.762222 1.297778 0.150000 -0.445117 0.769002 -0.458810
-0.412723 1.482956 0.200347 -0.188671 0.703328 -0.685371
-0.402778 1.447222 0.150000 -0.230335 0.858509 -0.458158
3
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
-0.537037 1.929630 0.900000 -0.258885 0.964800 -0.046252
0.000000 2.000000 0.900000 0.000000 0.998933 -0.046187
3
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
0.000000 2.000000 0.900000 0.000000 0.998933 -0.046187
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
3
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
-0.527092 1.893896 0.693403 -0.244555 0.911455 -0.330821
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
3
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
0.000000 1.962963 0.693403 0.000000 0.943836 -0.330416
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
3
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
-0.502229 1.804561 0.522222 -0.212741 0.792989 -0.570886
0.000000 1.870370 0.522222 0.000000 0.821406 -0.570344
3
-0.469907 1.688426 0.384375 -0.183703 0.684827 -0.705170
